Team,Runs,Matches,Inn,No,HS,AVG,BF,SR,100s,50s,4s,6s
GT,619.5,15,15.0,1.0,108*,54.21,393.875,156.17,0,2.5,56,21
MI,619.5,16,16.0,5.0,73*,65.18,393.875,167.91,0,2.5,56,35
RCB,619.5,15,15.0,3.0,73*,54.75,393.875,144.71,0,2.5,56,19
GT,619.5,15,15.0,2.0,93*,50.00,393.875,155.87,0,2.5,56,24
LSG,619.5,13,13.0,0.0,117,48.23,383.0,163.7,0,2.5,56,35
PBKS,604.0,17,17.0,5.0,97*,50.33,345.0,175.07,0,2.5,43,35
RR,559.0,14,14.0,1.0,75,43.00,350.0,159.71,0,2.5,56,28
PBKS,549.0,17,17.0,0.0,91,32.29,342.0,160.52,0,2.5,56,30
DC,539.0,13,13.0,3.0,112*,53.90,360.0,149.72,0,2.5,52,21
GT,538.0,14,13.0,4.0,97*,59.78,330.0,163.03,0,2.5,52,24
LSG,524.0,14,14.0,2.0,87*,43.67,267.0,196.25,0,2.5,45,35
SRH,487.0,13,13.0,2.0,105*,44.27,282.0,172.69,0,1.0,42,25
PBKS,475.0,17,17.0,0.0,103,27.94,265.0,179.24,0,2.0,55,25
LSG,445.0,13,13.0,0.0,66,34.23,299.0,148.82,0,2.5,38,22
SRH,439.0,14,13.0,0.0,141,33.77,227.0,193.39,0,2.0,46,28
MI,418.0,15,15.0,1.0,81,29.86,280.0,149.28,0,2.5,41,22
RCB,403.0,13,13.0,1.0,65,33.58,229.0,175.98,0,2.5,48,22
RR,393.0,14,14.0,2.0,95,32.75,236.0,166.52,0,1.0,27,27
KKR,390.0,13,12.0,1.0,61,35.45,264.0,147.72,0,2.5,36,20
MI,388.0,14,14.0,1.0,62*,29.85,257.0,150.97,0,2.5,47,17
SRH,374.0,13,12.0,0.0,76,31.17,230.0,162.6,0,2.5,50,15
PBKS,369.0,16,15.0,3.0,70,30.75,253.0,145.84,0,2.0,28,21
CSK,357.0,14,14.0,3.0,50,32.45,270.0,132.22,0,1.0,22,21
SRH,354.0,14,13.0,3.0,106*,35.40,232.0,152.58,0,1.0,33,15
PBKS,350.0,17,14.0,7.0,61*,50.00,228.0,153.5,0,2.5,23,18
MI,343.0,16,13.0,2.0,59,31.18,248.0,138.3,0,2.0,23,16
RR,333.0,14,13.0,4.0,70,37.00,213.0,156.33,0,2.0,22,22
LSG,329.0,14,11.0,1.0,74,32.90,222.0,148.19,0,2.0,27,14
RCB,312.0,15,14.0,1.0,64,24.00,217.0,143.77,0,2.0,25,14
DC,301.0,13,13.0,1.0,51,25.08,205.0,146.82,0,1.0,28,12
CSK,301.0,14,14.0,5.0,77*,33.44,222.0,135.58,0,2.0,25,10
DC,300.0,14,13.0,7.0,41*,50.00,199.0,150.75,0,0.0,25,11
KKR,300.0,12,11.0,2.0,50,33.33,215.0,139.53,0,1.0,30,8
GT,291.0,13,11.0,2.0,46,32.33,185.0,157.29,0,0.0,22,18
RR,285.0,9,9.0,1.0,66,35.63,203.0,140.39,0,1.0,27,13
PBKS,278.0,11,11.0,2.0,73,30.89,171.0,162.57,0,1.0,26,16
LSG,269.0,14,13.0,2.0,118*,24.45,202.0,133.16,0,1.0,23,16
DC,263.0,12,11.0,1.0,43,26.30,167.0,157.48,0,0.0,23,15
RCB,261.0,15,11.0,4.0,85*,37.29,148.0,176.35,0,1.0,24,17
RR,252.0,7,7.0,0.0,101,36.00,122.0,206.55,0,1.0,18,24
MI,252.0,16,12.0,4.0,46,31.50,138.0,182.6,0,0.0,24,13
RCB,247.0,10,10.0,1.0,61,27.44,164.0,150.6,0,2.0,21,14
KKR,246.0,12,12.0,1.0,44,22.36,144.0,170.83,0,0.0,25,19
CSK,240.0,7,7.0,0.0,94,34.29,127.0,188.97,0,1.0,31,11
RR,239.0,14,13.0,2.0,52,21.73,164.0,145.73,0,1.0,17,11
SRH,236.0,14,12.0,3.0,74,26.22,142.0,166.19,0,1.0,12,20
MI,233.0,13,11.0,1.0,53,23.30,172.0,135.46,0,1.0,22,11
CSK,225.0,6,6.0,0.0,57,37.50,125.0,180.0,0,2.0,13,17
MI,224.0,15,12.0,3.0,48*,24.89,137.0,163.5,0,0.0,18,12
RR,217.0,11,11.0,1.0,81,21.70,134.0,161.94,0,2.0,27,9
KKR,206.0,13,11.0,4.0,38*,29.43,134.0,153.73,0,0.0,20,10
DC,204.0,13,9.0,2.0,66*,29.14,127.0,160.62,0,1.0,14,13
DC,202.0,9,9.0,0.0,62,22.44,163.0,123.92,0,2.0,18,8
DC,198.0,8,8.0,0.0,89,24.75,115.0,172.17,0,1.0,24,10
CSK,196.0,14,13.0,5.0,30*,24.50,145.0,135.17,0,0.0,12,12
CSK,191.0,8,8.0,1.0,65*,27.29,149.0,128.18,0,1.0,18,4
RCB,187.0,12,9.0,6.0,50*,62.33,101.0,185.14,0,1.0,16,14
SRH,182.0,13,11.0,3.0,32,22.75,153.0,118.95,0,0.0,16,4
GT,179.0,15,11.0,5.0,57,29.83,100.0,179.0,0,1.0,11,13
KKR,167.0,13,10.0,1.0,57*,18.56,102.0,163.72,0,1.0,16,14
LSG,164.0,13,12.0,4.0,45,20.50,93.0,176.34,0,0.0,8,14
PBKS,160.0,13,11.0,5.0,44*,26.67,86.0,186.04,0,0.0,8,15
CSK,156.0,6,6.0,0.0,69,26.00,119.0,131.09,0,2.0,17,4
LSG,153.0,11,11.0,6.0,27*,30.60,120.0,127.5,0,0.0,13,4
KKR,152.0,8,8.0,1.0,97*,21.71,117.0,129.91,0,1.0,9,11
DC,142.0,14,8.0,1.0,39,20.29,79.0,179.74,0,0.0,15,8
KKR,142.0,11,7.0,0.0,60,20.29,102.0,139.21,0,1.0,15,4
GT,133.0,6,5.0,0.0,49,26.60,80.0,166.25,0,0.0,10,7
CSK,122.0,5,5.0,0.0,63,24.40,81.0,150.61,0,2.0,14,4
DC,121.0,5,4.0,1.0,58*,40.33,79.0,153.16,0,1.0,11,7
CSK,118.0,6,5.0,2.0,69*,39.33,91.0,129.67,0,1.0,8,3
CSK,114.0,5,5.0,0.0,88,22.80,84.0,135.71,0,1.0,11,4
RCB,112.0,10,8.0,1.0,54,16.00,84.0,133.33,0,1.0,4,9
RCB,109.0,15,7.0,1.0,73*,18.17,86.0,126.74,0,1.0,9,4
RR,106.0,9,8.0,4.0,34*,26.50,66.0,160.6,0,0.0,6,8
GT,99.0,15,12.0,4.0,24*,12.38,59.0,167.79,0,0.0,6,7
SRH,97.0,14,9.0,5.0,22*,24.25,58.0,167.24,0,0.0,6,7
RCB,95.0,4,4.0,1.0,41*,31.67,64.0,148.43,0,0.0,10,2
KKR,92.0,3,3.0,1.0,37,46.00,65.0,141.53,0,0.0,5,5
SRH,92.0,5,5.0,2.0,32*,30.67,69.0,133.33,0,0.0,7,2
MI,85.0,2,2.0,0.0,47,42.50,46.0,184.78,0,0.0,7,5
PBKS,75.0,14,8.0,4.0,34*,18.75,63.0,119.04,0,0.0,3,4
KKR,74.0,5,5.0,1.0,35,18.50,53.0,139.62,0,0.0,10,3
CSK,71.0,5,5.0,0.0,27,14.20,63.0,112.69,0,0.0,9,2
RCB,70.0,8,3.0,1.0,53*,35.00,24.0,256.76874999999995,0,1.0,5,7
CSK,68.0,3,3.0,0.0,37,22.67,32.0,212.5,0,0.0,5,6
RCB,67.0,2,2.0,0.0,55,33.50,39.0,171.79,0,1.0,9,3
RR,63.0,12,7.0,1.0,30,10.50,50.0,126.0,0,0.0,3,4
SRH,61.0,8,5.0,0.0,43,12.20,61.0,100.0,0,0.0,2,4
PBKS,57.0,9,5.0,1.0,21*,14.25,41.0,139.02,0,0.0,6,3
KKR,57.0,13,7.0,3.0,34,14.25,53.0,107.54,0,0.0,5,3
DC,55.0,6,6.0,0.0,38,9.17,52.0,105.76,0,0.0,7,2
CSK,55.0,5,5.0,0.0,23,11.00,57.0,96.49,0,0.0,6,1
PBKS,48.0,7,6.0,0.0,30,8.00,49.0,97.95,0,0.0,5,1
MI,47.0,2,2.0,0.0,27,23.50,32.0,146.87,0,0.0,3,3
KKR,47.0,11,7.0,2.0,22,9.40,35.0,134.28,0,0.0,1,4
GT,40.0,15,8.0,3.0,12,8.00,28.0,142.85,0,0.0,2,3
MI,40.0,13,8.0,6.0,18*,20.00,33.0,121.21,0,0.0,2,3
MI,37.0,14,4.0,3.0,28*,37.00,25.0,148.0,0,0.0,3,2
CSK,33.0,9,4.0,0.0,13,8.25,30.0,110.0,0,0.0,3,1
CSK,31.0,7,5.0,0.0,22,6.20,41.0,75.6,0,0.0,2,1
GT,23.0,9,5.0,3.0,20,11.50,19.0,121.05,0,0.0,0,3
DC,22.0,1,1.0,0.0,22,22.00,16.0,137.5,0,0.0,0,2
LSG,21.0,13,4.0,3.0,19*,21.00,12.0,175.0,0,0.0,3,1
SRH,21.0,13,4.0,2.0,12*,10.50,26.0,80.76,0,0.0,0,0
GT,20.0,1,1.0,0.0,20,20.00,10.0,200.0,0,0.0,1,2
LSG,18.0,10,5.0,2.0,6,6.00,12.0,150.0,0,0.0,3,0
DC,18.0,14,5.0,2.0,7,6.00,16.0,112.5,0,0.0,2,0
GT,17.0,4,2.0,0.0,12,8.50,11.0,154.54,0,0.0,2,1
CSK,15.0,3,2.0,2.0,11*,-,7.0,214.28,0,0.0,1,1
CSK,14.0,8,5.0,3.0,5*,7.00,12.0,116.66,0,0.0,2,0
LSG,14.0,1,1.0,0.0,14,14.00,12.0,116.66,0,0.0,1,1
RCB,14.0,14,6.0,3.0,8,4.67,25.0,56.0,0,0.0,1,0
SRH,13.0,1,1.0,0.0,13,13.00,9.0,144.44,0,0.0,3,0
LSG,13.0,11,3.0,1.0,13,6.50,16.0,81.25,0,0.0,0,2
PBKS,11.0,8,2.0,1.0,7*,11.00,13.0,84.61,0,0.0,0,1
PBKS,11.0,4,1.0,0.0,11,11.00,15.0,73.33,0,0.0,1,0
SRH,10.0,9,4.0,3.0,6*,10.00,10.0,100.0,0,0.0,1,0
DC,10.0,6,3.0,3.0,8*,-,14.0,71.42,0,0.0,0,0
RR,10.0,11,4.0,2.0,5,5.00,27.0,37.03,0,0.0,0,0
GT,9.0,4,2.0,1.0,7*,9.00,8.0,112.5,0,0.0,0,1
LSG,9.0,3,1.0,0.0,9,9.00,8.0,112.5,0,0.0,1,0
SRH,9.0,1,1.0,0.0,9,9.00,11.0,81.81,0,0.0,1,0
RR,9.0,11,5.0,0.0,4,1.80,15.0,60.0,0,0.0,0,0
RR,8.0,2,1.0,1.0,8*,-,2.0,256.76874999999995,0,0.0,2,0
MI,8.0,3,1.0,1.0,8*,-,4.0,200.0,0,0.0,0,0
RR,7.0,10,4.0,3.0,3,7.00,8.0,87.5,0,0.0,0,0
PBKS,7.0,5,3.0,0.0,4,2.33,11.0,63.63,0,0.0,0,0
CSK,7.0,14,6.0,2.0,2*,1.75,17.0,41.17,0,0.0,0,0
LSG,6.0,6,2.0,1.0,6*,6.00,2.0,256.76874999999995,0,0.0,0,1
RR,6.0,10,1.0,1.0,6*,-,5.0,120.0,0,0.0,0,0
DC,6.0,11,6.0,4.0,2*,3.00,10.0,60.0,0,0.0,0,0
MI,6.0,2,2.0,0.0,3,3.00,15.0,40.0,0,0.0,0,0
KKR,5.0,2,1.0,0.0,5,5.00,5.0,100.0,0,0.0,1,0
GT,5.0,15,3.0,0.0,3,1.67,10.0,50.0,0,0.0,0,0
LSG,5.0,6,2.0,2.0,4*,-,10.0,50.0,0,0.0,0,0
KKR,5.0,6,2.0,0.0,5,2.50,14.0,35.71,0,0.0,0,0
PBKS,4.0,4,1.0,1.0,4*,-,1.0,256.76874999999995,0,0.0,1,0
RCB,4.0,15,3.0,1.0,3,2.00,8.0,50.0,0,0.0,0,0
RR,4.0,4,1.0,1.0,4*,-,9.0,44.44,0,0.0,0,0
DC,3.0,1,1.0,0.0,3,3.00,4.0,75.0,0,0.0,0,0
GT,3.0,15,1.0,1.0,3*,-,4.0,75.0,0,0.0,0,0
RR,3.0,4,2.0,0.0,2,1.50,5.0,60.0,0,0.0,0,0
SRH,3.0,4,3.0,1.0,3*,1.50,7.0,42.85,0,0.0,0,0
RR,2.0,5,1.0,1.0,2*,-,2.0,100.0,0,0.0,0,0
MI,2.0,16,2.0,1.0,1*,2.00,3.0,66.66,0,0.0,0,0
KKR,2.0,4,2.0,2.0,1*,-,4.0,50.0,0,0.0,0,0
PBKS,2.0,17,2.0,1.0,1*,2.00,6.0,33.33,0,0.0,0,0
KKR,1.0,13,1.0,1.0,1*,-,1.0,100.0,0,0.0,0,0
MI,1.0,2,1.0,1.0,1*,-,1.0,100.0,0,0.0,0,0
MI,1.0,6,1.0,1.0,1*,-,1.0,100.0,0,0.0,0,0
CSK,1.0,14,2.0,2.0,1*,-,2.0,50.0,0,0.0,0,0
DC,1.0,8,2.0,1.0,1*,1.00,3.0,33.33,0,0.0,0,0
DC,1.0,1,1.0,0.0,1,1.00,3.0,33.33,0,0.0,0,0
LSG,1.0,13,2.0,1.0,1,1.00,3.0,33.33,0,0.0,0,0
RCB,1.0,1,1.0,0.0,1,1.00,4.0,25.0,0,0.0,0,0
